[rosmaster.main][INFO] 2019-01-14 10:12:42,749: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2019-01-14 10:12:42,750: Starting ROS Master Node
[rosmaster.master][INFO] 2019-01-14 10:14:02,047: +PUB [/scan] /lms1xx http://onboardpc:38089/
[rosmaster.master][INFO] 2019-01-14 10:14:02,117: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:38089/']
[rosmaster.master][INFO] 2019-01-14 10:14:02,122: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:38089/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:14:10,142: -PUB [/rosout] /lms1xx http://onboardpc:38089/
[rosmaster.master][INFO] 2019-01-14 10:14:10,144: -PUB [/scan] /lms1xx http://onboardpc:38089/
[rosmaster.master][INFO] 2019-01-14 10:14:10,148: -SERVICE [/lms1xx/get_loggers] /lms1xx rosrpc://onboardpc:51227
[rosmaster.master][INFO] 2019-01-14 10:14:10,149: -SERVICE [/lms1xx/set_logger_level] /lms1xx rosrpc://onboardpc:51227
[rosmaster.master][INFO] 2019-01-14 10:14:10,233: publisherUpdate[/rosout] -> http://onboardpc:34963/ []
[rosmaster.master][INFO] 2019-01-14 10:14:10,235: publisherUpdate[/rosout] -> http://onboardpc:34963/ []: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:14:21,333: +PARAM [/lms1xx/host] by /lms1xx
[rosmaster.master][INFO] 2019-01-14 10:14:21,336: +PUB [/rosout] /lms1xx http://onboardpc:33599/
[rosmaster.master][INFO] 2019-01-14 10:14:21,337: +SERVICE [/lms1xx/get_loggers] /lms1xx http://onboardpc:33599/
[rosmaster.master][INFO] 2019-01-14 10:14:21,338: +SERVICE [/lms1xx/set_logger_level] /lms1xx http://onboardpc:33599/
[rosmaster.master][INFO] 2019-01-14 10:14:21,339: +PUB [/scan] /lms1xx http://onboardpc:33599/
[rosmaster.master][INFO] 2019-01-14 10:14:21,357: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:33599/']
[rosmaster.master][INFO] 2019-01-14 10:14:21,358: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:33599/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:14:24,768: -PUB [/rosout] /lms1xx http://onboardpc:33599/
[rosmaster.master][INFO] 2019-01-14 10:14:24,771: -PUB [/scan] /lms1xx http://onboardpc:33599/
[rosmaster.master][INFO] 2019-01-14 10:14:24,772: -SERVICE [/lms1xx/get_loggers] /lms1xx rosrpc://onboardpc:60265
[rosmaster.master][INFO] 2019-01-14 10:14:24,774: -SERVICE [/lms1xx/set_logger_level] /lms1xx rosrpc://onboardpc:60265
[rosmaster.master][INFO] 2019-01-14 10:14:24,865: publisherUpdate[/rosout] -> http://onboardpc:34963/ []
[rosmaster.master][INFO] 2019-01-14 10:14:24,867: publisherUpdate[/rosout] -> http://onboardpc:34963/ []: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:16:58,734: +PUB [/rosout] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:58,735: +SERVICE [/rviz_1547468218729998067/get_loggers] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:58,736: +SERVICE [/rviz_1547468218729998067/set_logger_level] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:58,757: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:38777/']
[rosmaster.master][INFO] 2019-01-14 10:16:58,758: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:38777/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:16:59,190: +SUB [/tf] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:59,195: +SUB [/tf_static] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:59,315: +PUB [/initialpose] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:59,317: +PUB [/goal] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:59,664: +PUB [/planning_scene] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:59,665: +PUB [/planning_scene_world] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:59,671: +SUB [/recognize_objects/status] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:59,675: +SUB [/recognize_objects/feedback] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:59,680: +SUB [/recognize_objects/result] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:59,681: +PUB [/recognize_objects/goal] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:59,682: +PUB [/recognize_objects/cancel] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:16:59,687: +SUB [/recognized_object_array] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,691: -SUB [/recognize_objects/status] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,693: -PUB [/recognize_objects/cancel] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,694: -PUB [/recognize_objects/goal] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,696: -SUB [/recognize_objects/feedback] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,698: -SUB [/recognize_objects/result] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,720: +SUB [/move_group/display_planned_path] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,722: +PUB [/feedback] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,723: -PUB [/feedback] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,724: +PUB [/feedback] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,728: -PUB [/goal] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,729: -PUB [/initialpose] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,736: +PUB [/initialpose] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,738: +PUB [/goal] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,740: +PUB [/move_base_simple/goal] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,741: -PUB [/goal] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,742: +PUB [/clicked_point] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,805: +SERVICE [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/set_parameters] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,808: +PUB [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/parameter_descriptions] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,810: +SERVICE [/rviz_1547468218729998067/reload_shaders] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,812: +PUB [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/parameter_updates] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,822: +PARAM [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/publish_planning_scene] by /rviz_1547468218729998067
[rosmaster.master][INFO] 2019-01-14 10:17:02,823: +PARAM [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/publish_planning_scene_hz] by /rviz_1547468218729998067
[rosmaster.master][INFO] 2019-01-14 10:17:02,825: +PARAM [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/publish_geometry_updates] by /rviz_1547468218729998067
[rosmaster.master][INFO] 2019-01-14 10:17:02,826: +PARAM [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/publish_state_updates] by /rviz_1547468218729998067
[rosmaster.master][INFO] 2019-01-14 10:17:02,829: +PARAM [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/publish_transforms_updates] by /rviz_1547468218729998067
[rosmaster.master][INFO] 2019-01-14 10:17:02,830: +PARAM [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/publish_planning_scene] by /rviz_1547468218729998067
[rosmaster.master][INFO] 2019-01-14 10:17:02,832: +PARAM [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/publish_planning_scene_hz] by /rviz_1547468218729998067
[rosmaster.master][INFO] 2019-01-14 10:17:02,834: +PARAM [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/publish_geometry_updates] by /rviz_1547468218729998067
[rosmaster.master][INFO] 2019-01-14 10:17:02,836: +PARAM [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/publish_state_updates] by /rviz_1547468218729998067
[rosmaster.master][INFO] 2019-01-14 10:17:02,839: +PARAM [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/publish_transforms_updates] by /rviz_1547468218729998067
[rosmaster.master][INFO] 2019-01-14 10:17:02,902: -PUB [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/parameter_descriptions] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,904: -PUB [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/parameter_updates] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:02,905: -SERVICE [/rviz_1547468218729998067/motionplanning_planning_scene_monitor/set_parameters] /rviz_1547468218729998067 rosrpc://onboardpc:45973
[rosmaster.master][INFO] 2019-01-14 10:17:12,328: -PUB [/feedback] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:12,333: -PUB [/planning_scene_world] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:12,335: -SUB [/recognized_object_array] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:12,336: -PUB [/planning_scene] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:12,341: -SUB [/move_group/display_planned_path] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:12,344: -PUB [/clicked_point] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:12,346: -PUB [/move_base_simple/goal] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:12,347: -PUB [/initialpose] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:12,357: -SUB [/tf_static] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:12,358: -SUB [/tf] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:12,367: -SERVICE [/rviz_1547468218729998067/reload_shaders] /rviz_1547468218729998067 rosrpc://onboardpc:45973
[rosmaster.master][INFO] 2019-01-14 10:17:12,589: -PUB [/rosout] /rviz_1547468218729998067 http://onboardpc:38777/
[rosmaster.master][INFO] 2019-01-14 10:17:12,590: publisherUpdate[/rosout] -> http://onboardpc:34963/ []
[rosmaster.master][INFO] 2019-01-14 10:17:12,591: publisherUpdate[/rosout] -> http://onboardpc:34963/ []: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:17:12,592: -SERVICE [/rviz_1547468218729998067/get_loggers] /rviz_1547468218729998067 rosrpc://onboardpc:45973
[rosmaster.master][INFO] 2019-01-14 10:17:12,594: -SERVICE [/rviz_1547468218729998067/set_logger_level] /rviz_1547468218729998067 rosrpc://onboardpc:45973
[rosmaster.master][INFO] 2019-01-14 10:17:15,356: +PUB [/rosout] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:15,357: +SERVICE [/rviz_1547468235351982853/get_loggers] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:15,358: +SERVICE [/rviz_1547468235351982853/set_logger_level] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:15,396: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:36253/']
[rosmaster.master][INFO] 2019-01-14 10:17:15,398: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:36253/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:17:15,754: +SUB [/tf] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:15,759: +SUB [/tf_static] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:15,826: +PUB [/initialpose] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:15,828: +PUB [/goal] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:16,023: +PUB [/planning_scene] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:16,024: +PUB [/planning_scene_world] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:16,031: +SUB [/recognize_objects/status] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:16,035: +SUB [/recognize_objects/feedback] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:16,040: +SUB [/recognize_objects/result] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:16,041: +PUB [/recognize_objects/goal] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:16,042: +PUB [/recognize_objects/cancel] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:16,046: +SUB [/recognized_object_array] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,050: -SUB [/recognize_objects/status] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,054: -PUB [/recognize_objects/cancel] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,055: -PUB [/recognize_objects/goal] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,056: -SUB [/recognize_objects/feedback] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,058: -SUB [/recognize_objects/result] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,081: +SUB [/move_group/display_planned_path] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,082: +PUB [/feedback] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,084: -PUB [/feedback] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,085: +PUB [/feedback] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,088: -PUB [/goal] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,090: -PUB [/initialpose] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,096: +PUB [/initialpose] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,098: +PUB [/goal] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,099: +PUB [/move_base_simple/goal] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,100: -PUB [/goal] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,101: +PUB [/clicked_point] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,151: +SERVICE [/rviz_1547468235351982853/reload_shaders] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,422: +SERVICE [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/set_parameters] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,423: +PUB [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/parameter_descriptions] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,424: +PUB [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/parameter_updates] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,431: +PARAM [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/publish_planning_scene] by /rviz_1547468235351982853
[rosmaster.master][INFO] 2019-01-14 10:17:19,432: +PARAM [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/publish_planning_scene_hz] by /rviz_1547468235351982853
[rosmaster.master][INFO] 2019-01-14 10:17:19,433: +PARAM [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/publish_geometry_updates] by /rviz_1547468235351982853
[rosmaster.master][INFO] 2019-01-14 10:17:19,434: +PARAM [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/publish_state_updates] by /rviz_1547468235351982853
[rosmaster.master][INFO] 2019-01-14 10:17:19,435: +PARAM [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/publish_transforms_updates] by /rviz_1547468235351982853
[rosmaster.master][INFO] 2019-01-14 10:17:19,437: +PARAM [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/publish_planning_scene] by /rviz_1547468235351982853
[rosmaster.master][INFO] 2019-01-14 10:17:19,438: +PARAM [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/publish_planning_scene_hz] by /rviz_1547468235351982853
[rosmaster.master][INFO] 2019-01-14 10:17:19,439: +PARAM [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/publish_geometry_updates] by /rviz_1547468235351982853
[rosmaster.master][INFO] 2019-01-14 10:17:19,441: +PARAM [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/publish_state_updates] by /rviz_1547468235351982853
[rosmaster.master][INFO] 2019-01-14 10:17:19,442: +PARAM [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/publish_transforms_updates] by /rviz_1547468235351982853
[rosmaster.master][INFO] 2019-01-14 10:17:19,521: -PUB [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/parameter_descriptions] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,523: -PUB [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/parameter_updates] /rviz_1547468235351982853 http://onboardpc:36253/
[rosmaster.master][INFO] 2019-01-14 10:17:19,525: -SERVICE [/rviz_1547468235351982853/motionplanning_planning_scene_monitor/set_parameters] /rviz_1547468235351982853 rosrpc://onboardpc:35627
[rosmaster.master][INFO] 2019-01-14 10:17:26,163: +PUB [/rosout] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,164: +SERVICE [/rosarnl_node/get_loggers] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,165: +SERVICE [/rosarnl_node/set_logger_level] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,167: +PUB [/tf] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,169: +PUB [/rosarnl_node/motors_state] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,170: +PUB [/rosarnl_node/amcl_pose] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,171: +SERVICE [/rosarnl_node/enable_motors] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,172: +SERVICE [/rosarnl_node/disable_motors] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,173: +SERVICE [/rosarnl_node/wander] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,174: +SERVICE [/rosarnl_node/stop] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,175: +SERVICE [/rosarnl_node/dock] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,176: +SERVICE [/rosarnl_node/make_plan] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,177: +SERVICE [/rosarnl_node/global_localization] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,178: +SERVICE [/rosarnl_node/load_map_file] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,183: +SUB [/rosarnl_node/initialpose] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,184: +PUB [/rosarnl_node/arnl_server_mode] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,185: +PUB [/rosarnl_node/arnl_server_status] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,186: +PUB [/rosarnl_node/arnl_path_state] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,187: +PUB [/rosarnl_node/bumper_state] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,187: +PUB [/rosarnl_node/battery_status] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,193: +SUB [/rosarnl_node/move_base_simple/goal] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,199: +SUB [/rosarnl_node/goalname] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,201: +PUB [/rosarnl_node/current_goal] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,208: +SUB [/rosarnl_node/jog_position_simple/goal] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,210: +PUB [/rosarnl_node/move_base/result] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,211: +PUB [/rosarnl_node/move_base/feedback] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,212: +PUB [/rosarnl_node/move_base/status] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,219: +SUB [/rosarnl_node/move_base/goal] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,220: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:36253/', 'http://onboardpc:41837/']
[rosmaster.master][INFO] 2019-01-14 10:17:26,222: publisherUpdate[/rosout] -> http://onboardpc:34963/ ['http://onboardpc:36253/', 'http://onboardpc:41837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:17:26,223: publisherUpdate[/tf] -> http://onboardpc:36253/ ['http://onboardpc:41837/']
[rosmaster.master][INFO] 2019-01-14 10:17:26,227: publisherUpdate[/tf] -> http://onboardpc:36253/ ['http://onboardpc:41837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2019-01-14 10:17:26,230: +SUB [/rosarnl_node/move_base/cancel] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,233: +PUB [/rosarnl_node/jog_position/result] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,234: +PUB [/rosarnl_node/jog_position/feedback] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,235: +PUB [/rosarnl_node/jog_position/status] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,242: +SUB [/rosarnl_node/jog_position/goal] /rosarnl_node http://onboardpc:41837/
[rosmaster.master][INFO] 2019-01-14 10:17:26,251: +SUB [/rosarnl_node/jog_position/cancel] /rosarnl_node http://onboardpc:41837/
